


\addplot[color=green,mark=x] coordinates {
		(0.5,-1.05802481639)
(0.55,-1.09016083624)
(0.6,-1.11003089435)
(0.65,-1.12119781550)
(0.7,-1.12612315793)
(0.75,-1.12654503067)
(0.8,-1.12371293170)
(0.85,-1.11853709749)
(0.9,-1.11168636959)
(0.95,-1.10365470240)
(1.0,-1.09480795913)
(1.05,-1.08541767061)
(1.3,-1.03582610656)
(1.35,-1.02600343809)
(1.4,-1.01632567123)
(1.45,-1.00681757676)
(1.5,-0.997497298461)
(1.55,-0.988378083183)
(1.6,-0.979469552902)
(1.65,-0.970778621807)
(1.7,-0.962310143804)
(1.75,-0.954067361056)
(1.8,-0.946052210918)
(1.85,-0.102D-04)
(1.85,-0.938265536477)
(1.9,-0.930707235066)
(1.95,-0.923376369669)
(2.0,-0.916271260360)
(2.1,-0.902728366902)
(2.2,-0.890053331916)
(2.3,-0.878214161730)
(2.4,-0.867174533761)
(2.5,-0.856895961994)
(2.6,-0.847339505736)
(2.7,-0.838466938641)
(2.8,-0.830241398147)
(2.9,-0.822627607326)
(3.0,-0.815591795582)
(3.1,-0.809101448569)
(3.2,-0.803125001285)
(3.3,-0.797631560204)
(3.4,-0.792590707768)
(3.5,-0.787972411654)
(3.6,-0.783747036336)
(3.7,-0.779885437995)
(3.8,-0.776359115999)
(3.9,-0.773140393259)
(4.0,-0.770202601597)
(4.1,-0.767520254121)
(4.2,-0.765069192878)
(4.3,-0.762826705404)
(4.4,-0.760771607854)
(4.5,-0.758884295125)
(4.6,-0.757146760048)
(4.7,-0.755542584630)
(4.8,-0.754056906786)
(4.9,-0.752676366160)
(5.0,-0.751389032741)
(5.1,-0.750184321904)
(5.2,-0.749052899480)
(5.3,-0.747986580265)
(5.4,-0.746978223187)
(5.5,-0.746021626008)
(5.6,-0.745111422095)
(5.7,-0.744242981354)
(5.8,-0.743412316973)
(5.9,-0.742615999146)
(6.0,-0.741851076566)
(6.0,-0.741819555402)
(7.0,-0.735475009467)
(8.0,-0.730750651431)
(9.0,-0.727077350730)
(10.0,-0.724138705667)
(11.0,-0.721734341136)
(12.0,-0.719730691028)
(13.0,-0.718035285483)
(14.0,-0.716582073744)
(15.0,-0.715322618404)

		};
		\addlegendentry{6-31G}
		
